team_member_name,year,air_temperature_f,rain_in_last_24_hours,recapture,status,turtle_name,tag_number,straight_carapace_length_mm,shell_height_at_hinge_mm,max_carapace_width_mm,sex,eye_color,count,direction,crossing_road,stationary,driving_condition,substrate,habitat,years_since_hurricane
Phillip Adsit,2023,75,No,Yes,1,Holyoke,M912,169,73,137,0,Brown,2,north,1,0,good,asphalt_or_concrete,on_road_or_side_walk,5
Phillip Adsit,2023,82,No,Yes,1,Blue,M911,185,73,143,0,Unknown,2,east,1,0,good,exposed_organic,open_green_area,5
Debi Reese,2023,72,No,Yes,1,Socrates,E064,200,82,143,0,Brown,2,west,0,0,good,exposed_organic,open_green_area,5
Patrice Couch,2023,73,No,Unknown,1,Ichabod,M695,165,79,132,0,Brown,5,south,0,0,good,exposed_organic,open_green_area,5
Patrice Couch,2023,75,No,Unknown,1,Hermione,M696,158,81,122,0,Brown,5,unknown,0,0,good,asphalt_or_concrete,open_green_area,5
Phillip Adsit,2023,77,No,No,1,Hermes,M913,179,75,129,0,Unknown,3,stationary,0,1,good,exposed_organic,brushy_cover,5
Debi Reese,2023,71,No,No,1,Belle,M754,148,84,110,0,Brown,4,north,0,0,good,exposed_organic,open_green_area,5
Debi Reese,2023,71,No,No,1,Aurora,M755,136,73,106,0,Yellow,3,north,1,0,good,asphalt_or_concrete,on_road_or_side_walk,5
Phil Adsit,2023,50,No,Yes,1,Lee Boy,M914,166,NA,137,0,NA,2,other,0,0,good,exposed_organic,open_green_area,5
Debi Reese,2023,71,No,Yes,1,Heidi,M756,196,81,150,0,Other,6,west,0,0,good,exposed_organic,open_green_area,5
Debi Reese,2023,74,No,Yes,1,Lauren,M759,149,83,128,0,Brown,4,north,0,0,good,exposed_organic,open_green_area,5
Debi Reese,2023,67,No,No,1,Angela,E150,164,84,122,0,Brown,2,north,1,0,good,exposed_organic,open_green_area,5
Debi Reese,2023,72,No,Yes,1,Annie Oakley,E151,170,94,130,0,Brown,4,east,1,0,good,exposed_organic,open_green_area,5
Lydia,2023,67,No,No,1,Mellow Fellow,M042,175,71,124,0,Brown,3,stationary,0,1,good,exposed_organic,open_green_area,5
Phil Adsit,2023,77,No,Yes,1,Clem,M916,204,NA,150,0,Brown,5,east,0,0,good,exposed_organic,open_green_area,5
Phillip Adsit,2023,72,No,No,1,Heather,M915,165,NA,122,0,Brown,2,stationary,NA,1,good,exposed_organic,open_green_area,5
Debi Reese,2023,72,No,No,1,Chelone,E280,171,78,133,0,Brown,2,west,0,0,good,organic_cover,brushy_cover,5
Patrice Couch,2023,76,No,Unknown,1,Waylyn,M698,156,78,118,0,Brown,2,stationary,0,1,good,asphalt_or_concrete,open_green_area,5
Patrice Couch,2023,73,No,No,1,Azog,M699,190,70,124,0,Brown,2,west,0,0,bad,exposed_organic,open_green_area,5
Phillip Adsit,2023,80,No,Yes,1,Big Daddy,E134,207,86,153,0,NA,2,east,1,0,good,asphalt_or_concrete,on_road_or_side_walk,5
Phillip Adsit,2023,79,No,Yes,1,Hermes,M913,170,78,131,0,Brown,3,east,0,0,good,organic_cover,brushy_cover,5
Adam Kaeser,2023,71,No,No,1,Cecilia,M875,157,68,116,0,Brown,2,NA,0,NA,good,NA,on_road_or_side_walk,5
Adam Kaeser,2023,73,No,No,1,Hubcap,M876,185,78,141,0,Unknown,3,stationary,0,1,good,asphalt_or_concrete,on_road_or_side_walk,5
Rhonda Roddam-Duke,2023,65,No,No,1,Deniz,E089,15,6.5,10,0,Brown,3,north,0,0,good,exposed_organic,open_green_area,5
Phillip Adsit,2023,73,Yes,Yes,1,Apollo,E136,201,87,149,0,Brown,3,east,1,0,good,asphalt_or_concrete,on_road_or_side_walk,5
Phillip Adsit,2023,68,No,No,1,Atlas,E137,170,75,126,0,Brown,2,west,1,0,good,asphalt_or_concrete,on_road_or_side_walk,5
Adam Kaeser,2020,81,Yes,No,1,Persephone,M662,171,81,132,0,Brown,6,north,0,0,good,exposed_organic,open_green_area,2
Adam Kaeser,2023,NA,No,No,1,Derby Girl,M879,181,75,135,0,NA,2,NA,0,NA,NA,NA,NA,5
Adam Kaeser,2023,71,No,Yes,1,Dos,M920,167,75,127,0,NA,22,east,1,0,good,asphalt_or_concrete,on_road_or_side_walk,5
Phillip Adsit,2023,75,Yes,No,0,Not Named,No Tag,138,63,101,0,Unknown,6,stationary,1,1,good,asphalt_or_concrete,on_road_or_side_walk,5
Adam Kaeser,2023,68,No,Unknown,1,NA,M921,152,70,127,0,Unknown,13,east,1,0,good,asphalt_or_concrete,on_road_or_side_walk,5
Adam Kaeser,2023,68,No,Unknown,1,NA,M922,175,81,134,0,Unknown,8,stationary,0,1,good,exposed_organic,open_green_area,5
Adam Kaeser,2023,68,No,No,1,Adamâ€™s Park Pup,M923,150,71,116,0,Other,3,stationary,0,1,good,asphalt_or_concrete,on_road_or_side_walk,5
Adam Kaeser,2023,69,No,Yes,1,Shot-putt Shelly,M951,140,76,118,0,Unknown,7,unknown,1,0,good,asphalt_or_concrete,on_road_or_side_walk,5
Adam Kaeser,2023,72,Yes,Yes,1,Crawl Space,M925,143,64,108,0,Brown,2,east,0,0,good,exposed_organic,open_green_area,5
Adam Kaeser,2023,78,No,Unknown,1,Miss Wibberley,M926,159,77,127,0,Brown,4,NA,0,NA,NA,asphalt_or_concrete,on_road_or_side_walk,5
Adam Kaeser,2023,69,No,No,1,Chicken Little,M928,101,81,46,0,Unknown,4,stationary,0,1,good,exposed_organic,open_green_area,5
Adam Kaeser,2023,69,No,Yes,1,NA,M670,121,51,89,NA,NA,14,stationary,0,1,good,organic_cover,brushy_cover,5
Lisa Keppner,2023,76,Yes,No,1,Noah,M752,197,83,147,0,Other,2,unknown,0,0,good,organic_cover,brushy_cover,5
Lisa Keppner,2023,84,Not sure,Yes,1,Noah,M752,197,83,147,0,Other,2,stationary,NA,1,good,exposed_organic,open_green_area,5
Adam Kaeser,2023,81,Yes,Yes,1,NA,M601,164,72,131,0,NA,5,stationary,NA,1,good,exposed_organic,open_green_area,5
Jeff Patton,2023,70,Yes,No,1,Judy,E115,155,83,143,0,Brown,2,west,0,0,good,exposed_organic,open_green_area,5
Jeff Patton,2023,75,No,No,1,Clyde,E119,196,92,172,0,Brown,13,stationary,0,1,good,asphalt_or_concrete,on_road_or_side_walk,5
Jeff Patton,2023,70,No,Yes,1,Molar,E114,152,76,141,NA,NA,4,stationary,0,1,good,organic_cover,brushy_cover,5
Phillip Adsit,2023,75,No,No,0,Not Named,No Tag,182,75,140,0,NA,6,stationary,1,1,good,asphalt_or_concrete,on_road_or_side_walk,5
Phillip Adsit,2023,71,No,No,1,Tobe,E139,172,81,128,0,Brown,5,east,1,0,good,asphalt_or_concrete,on_road_or_side_walk,5
Phillip Adit,2023,NA,No,Yes,1,Tobe,E139,172,81,128,0,Brown,5,unknown,0,0,good,exposed_organic,open_green_area,5
Phillip Adsit,2023,79,No,No,1,Agnes,E140,161,80,120,0,Brown,4,west,0,0,good,exposed_organic,open_green_area,5
Phillip Adsit,2023,77,No,No,1,Isabelle,E144,185,86,141,0,NA,3,NA,1,NA,good,asphalt_or_concrete,on_road_or_side_walk,5
Phillip Adsit,2023,82,No,Yes,1,Lauren,M759,137,17,106,0,NA,4,west,0,0,good,exposed_organic,open_green_area,5
Phillip Adsit,2023,83,Yes,No,1,Feather,E145,186,83,144,0,Other,5,east,0,0,good,exposed_organic,open_green_area,5
Jeff Patton,2023,69,No,Yes,1,Belle,M754,146,78,116,0,Unknown,4,south,0,0,good,exposed_organic,open_green_area,5
Jeff Patton,2023,72,No,No,1,Livia,E180,171,81,116,0,Brown,4,south,0,0,good,exposed_organic,open_green_area,5
Jeff Patton,2023,76,Yes,No,1,Augustus,E113,199.6,81,151.8,0,Other,2,stationary,0,1,good,exposed_organic,open_green_area,5
Adam Kaeser,2023,88,No,Yes,1,Chicken Little,M928,104,50,85,0,Unknown,4,stationary,0,1,good,exposed_organic,open_green_area,5
Patrice Couch,2023,69,Yes,Yes,1,Friday,M700,102,46,81,0,Brown,8,west,0,0,good,asphalt_or_concrete,on_road_or_side_walk,5
Molly Allen,2023,75,Yes,No,1,Alex,E026,163.1,83.8,132.9,0,Brown,2,west,1,0,good,asphalt_or_concrete,on_road_or_side_walk,5
Adam Kaeser,2023,NA,Yes,Yes,1,Bling Bling,M929,148,113,69,0,NA,8,north,1,0,NA,asphalt_or_concrete,on_road_or_side_walk,5
Linda Yori,2021,81,Not sure,No,1,Tulip,M390,138.33,73.66,108.14,0,Brown,2,south,1,0,good,asphalt_or_concrete,on_road_or_side_walk,3
Linda Yori,2021,78,No,Unknown,1,Skeletor II,M391,163.39,72.54,128.63,0,Brown,5,west,0,0,bad,exposed_organic,open_green_area,3
Linda Yori,2021,79,No,Yes,1,Macho,M788,176.58,76.81,138.54,0,Orange,2,stationary,0,1,good,exposed_organic,open_green_area,3
Linda Yori,2022,92,Yes,Yes,1,Macho,M788,185.81,79.7,135.24,0,Brown,2,north,0,0,good,organic_cover,open_green_area,4
Linda Yori,2023,68,No,Yes,1,Avery,M785,146.18,72.22,118.74,0,Brown,2,stationary,0,1,good,organic_cover,open_green_area,5
Patrice Couch,2023,75,No,No,1,Pine,M701,161,77,125,0,Brown,2,stationary,0,1,good,organic_cover,open_green_area,5
Jeff Patton,2023,70,Yes,Yes,1,CP Bailey,E111,155,83,143,0,Brown,3,west,0,0,good,exposed_organic,open_green_area,5
Phillip Adsit,2023,82,Yes,No,1,Catarina,E126,173,76,126,0,NA,2,north,0,0,good,exposed_organic,open_green_area,5
Phillip Adsit,2023,85,No,Yes,1,Dar,E291,146,68,105,0,NA,2,south,0,0,good,exposed_organic,open_green_area,5
Phillip Adsit,2023,83,No,Yes,1,Figgie,E292,144,74,103,0,NA,2,east,0,0,good,exposed_organic,open_green_area,5
Phillip Adsit,2023,87,No,Yes,1,Marthe,E293,164,81,129,0,Unknown,2,south,1,0,good,asphalt_or_concrete,open_green_area,5
Jeff Patton,2023,78,Yes,No,1,Caligula,E182,198,89,151,0,Unknown,3,stationary,0,1,good,exposed_organic,open_green_area,5
Jeff Patton,2023,79,No,Yes,1,Timothy Tuttle,E185,191,97,145,0,Brown,5,south,0,0,good,exposed_organic,open_green_area,5
Phillip Adsit,2023,90,No,No,1,Joleta,E285,182,69,127,0,NA,2,north,1,0,good,asphalt_or_concrete,brushy_cover,5
Phillip Adsit,2023,88,No,No,1,Felix,E286,161,75,126,0,Unknown,3,south,0,0,good,exposed_organic,open_green_area,5
Phillip Adsit,2023,83,Yes,No,1,Gideon,E287,163,63,117,0,Unknown,2,south,0,0,good,exposed_organic,open_green_area,5
Phillip Adsit,2023,80,No,Yes,1,Judith,M684,161,72,122,0,NA,13,south,0,0,good,exposed_organic,open_green_area,5
Phillip Adsit,2023,80,No,Yes,1,Dixie,M681,137,61,101,0,NA,3,west,0,0,good,exposed_organic,open_green_area,5
Phillip Adsit,2023,81,Yes,Yes,1,Belle,M754,148,76,129,0,NA,4,south,0,0,good,exposed_organic,open_green_area,5
Jeff Patton,2023,79,No,Yes,1,Timothy Tuttle,E185,181,86,151,0,Brown,5,north,0,0,good,exposed_organic,open_green_area,5
Phillip Adsit,2023,85,No,Yes,1,Chelone,E280,175,75,130,0,NA,2,west,1,0,good,asphalt_or_concrete,brushy_cover,5
Phillip Adsit,2023,86,No,No,1,Tommaso,E281,162,78,131,0,NA,2,east,0,0,good,exposed_organic,waterbody,5
Phillip Adsit,2023,81,Yes,No,1,Jerrott,E282,124,58,98,0,Brown,2,stationary,0,1,good,exposed_organic,open_green_area,5
Phillip Adsit,2023,82,No,Yes,1,Clem,M916,197,77,143,0,NA,5,west,1,0,good,exposed_organic,open_green_area,5
Phillip Adsit,2023,84,No,No,1,Jordan,E283,189,80,143,0,NA,2,north,1,0,good,exposed_organic,brushy_cover,5
Phillip Adsit,2023,86,No,No,1,Loppe,E284,162,68,117,0,Unknown,6,north,0,0,good,exposed_organic,open_green_area,5
Phillip Adsit,2023,82,No,Yes,1,Anselm,E263,161,65,116,0,NA,2,west,0,0,good,exposed_organic,waterbody,5
Phillip Adsit,2023,82,No,No,1,Ludovico,E264,162,73,127,0,NA,2,east,0,0,good,exposed_organic,open_green_area,5
Jeff Patton,2023,80,No,No,1,Titus II,E188,210,81.5,143,0,NA,4,stationary,0,1,good,exposed_organic,open_green_area,5
Adam Kaeser,2023,85,Yes,No,1,Quadrapet,M931,118,52,91,0,NA,3,stationary,0,1,good,organic_cover,open_green_area,5
Jeff Patton,2023,77,No,Yes,1,Angel,E200,141,63,107,0,Brown,5,NA,NA,NA,good,exposed_organic,open_green_area,5
Jeff Patton,2023,77,No,No,1,Balbinus,E253,182,80,130.5,0,Brown,2,west,0,0,good,exposed_organic,open_green_area,5
Jeff Patton,2023,75,Yes,No,1,Elagabalus,E242,144,80,111,0,Brown,2,stationary,0,1,good,exposed_organic,open_green_area,5
Jeff Patton,2023,79,Yes,No,1,Galba,E206,172,81,136,0,Brown,2,west,0,0,good,organic_cover,brushy_cover,5
Jeff Patton,2023,75,Yes,No,1,Geta,E243,176,82,130,0,Brown,2,west,0,0,good,exposed_organic,open_green_area,5
Jeff Patton,2023,79,Yes,No,1,Hadrian,E207,173,80,126,0,NA,5,stationary,0,1,good,exposed_organic,open_green_area,5
Jeff Patton,2023,82,No,No,1,Macrinus,E234,191,87,141,0,Brown,2,west,0,0,good,organic_cover,brushy_cover,5
Jeff Patton,2023,74,Yes,No,1,Messali,E160,154,84,119,0,Brown,3,stationary,0,1,good,exposed_organic,open_green_area,5
Jeff Patton,2023,75,No,No,1,Pertinax,E240,139,76,106,0,NA,2,stationary,1,1,good,asphalt_or_concrete,on_road_or_side_walk,5
Phillip Adsit,2023,71,Yes,Yes,1,Freddy The Wonder Turtle,E146,141,71,112,0,Brown,3,south,1,0,bad,asphalt_or_concrete,open_green_area,5
Phillip Adsit,2023,72,Yes,No,1,Radcliff,E147,191,82,150,0,Brown,2,west,1,0,bad,exposed_organic,open_green_area,5
Phillip Adsit,2023,78,Yes,No,1,Judson II,E170,190,79,150,0,NA,3,west,1,0,good,asphalt_or_concrete,open_green_area,5
Phillip Adsit,2023,83,Yes,No,1,Trinity,E171,158,75,121,0,NA,2,stationary,1,1,good,asphalt_or_concrete,open_green_area,5
Phillip Adsit,2023,80,No,Yes,1,Clyde,E119,183,81,139,0,NA,13,stationary,0,1,good,exposed_organic,open_green_area,5
Phillip Adsit,2023,80,No,No,1,Emory,E175,213,81,156,0,Brown,3,north,0,0,good,exposed_organic,open_green_area,5
Phillip Adsit,2023,82,No,Yes,1,Halima,E063,199,80,141,0,NA,2,south,0,0,good,exposed_organic,open_green_area,5
Phillip Adsit,2023,82,No,No,1,Tobias,E174,148,66,110,0,NA,2,north,1,0,good,asphalt_or_concrete,open_green_area,5
Phillip Adsit,2023,81,No,Yes,1,Pine,M701,163,77,126,0,Brown,2,south,1,0,good,asphalt_or_concrete,brushy_cover,5
Phillip Adsit,2023,84,No,No,1,Spitfire,E176,145,66,110,0,Brown,2,west,0,0,good,exposed_organic,open_green_area,5
Phillip Adsit,2023,83,Yes,No,1,Harvie,E177,182,88,144,0,NA,2,west,0,0,good,exposed_organic,open_green_area,5
Phillip Adsit,2023,82,Yes,No,1,Emerson II,E178,171,78,138,0,Brown,3,stationary,0,1,good,exposed_organic,open_green_area,5
Phillip Adsit,2023,82,Yes,No,1,Nicholai,E179,150,64,112,0,NA,2,east,0,0,good,exposed_organic,open_green_area,5
Phillip Adsit,2023,73,Yes,Yes,1,Heather,M915,158,75,114,0,Brown,2,south,0,0,good,exposed_organic,open_green_area,5
Phillip Adsit,2023,76,Yes,No,1,Caterino,E192,158,68,114,0,Brown,4,stationary,0,1,good,exposed_organic,open_green_area,5
Phillip Adsit,2023,77,Yes,No,1,Layla,E193,152,78,121,0,NA,2,north,1,0,good,exposed_organic,open_green_area,5
Phillip Adsit,2023,78,Yes,Yes,1,Angela,E150,163,78,125,0,NA,2,north,1,0,good,water,open_green_area,5
Phillip Adsit,2023,88,No,Yes,1,Lee Boy,M914,158,72,133,0,Brown,2,north,1,0,good,asphalt_or_concrete,brushy_cover,5
Phillip Adsit,2023,86,No,Yes,1,Mikal,E266,189,75,145,0,Orange,3,south,0,0,good,exposed_organic,open_green_area,5
Phillip Adsit,2023,89,No,No,1,Lymond,E267,189,77,141,0,NA,2,stationary,0,1,good,exposed_organic,open_green_area,5
Adam Kaeser,2023,78,No,No,1,Skipper,M935,147,66,118,0,Brown,2,north,0,0,good,asphalt_or_concrete,on_road_or_side_walk,5
Adam Kaeser,2023,77,No,Yes,1,Tag loss,M934,190,77,146,0,NA,6,stationary,0,1,good,organic_cover,open_green_area,5
Jeff Patton,2023,72,Yes,No,1,Trajan,E205,141,74,116,0,Other,2,north,0,0,good,exposed_organic,open_green_area,5
Jeff Patton,2023,75,Yes,No,1,Plotina,E198,71,32,55,0,Brown,2,stationary,0,1,good,exposed_organic,open_green_area,5
Jeff Patton,2023,77,Yes,No,1,Septimius Severus,E238,200,90,145,0,NA,3,north,0,0,good,exposed_organic,open_green_area,5
Linda Yori,2023,88,Yes,Yes,1,Ditzy II,M780,182.91,97.55,147.54,0,Brown,3,west,0,0,good,asphalt_or_concrete,on_road_or_side_walk,5
Adam Kaeser,2023,NA,NA,Unknown,1,Tag loss,M933,175,68,122,0,NA,22,NA,0,NA,NA,NA,NA,5
Patrice Couch,2023,82,Yes,Yes,1,Judson,M708,174,76,127,0,Brown,22,stationary,0,1,good,organic_cover,open_green_area,5
Phillip Adsit,2023,90,No,Yes,1,Ahoshta,E272,186,80,138,0,Red,3,south,1,0,good,exposed_organic,open_green_area,5
Phillip Adsit,2023,84,No,Yes,1,Harvard Lee,E273,171,71,125,0,Unknown,12,east,0,0,good,exposed_organic,open_green_area,5
Adam Kaeser,2023,87,No,No,1,Pappa Gator,M940,170,71,137,0,Brown,2,NA,0,NA,good,NA,NA,5
Adam Kaeser,2023,NA,No,No,1,NA,M938,198,76,147,0,NA,8,east,NA,0,good,asphalt_or_concrete,on_road_or_side_walk,5
Adam Kaeser,2023,NA,No,Yes,1,Jackson,M939,204,81,150,0,NA,38,east,0,0,good,exposed_organic,open_green_area,5
Lydia Ambrose,2023,70,Yes,Unknown,1,Cecilia,M045,164,76,127,0,Brown,2,east,1,0,good,asphalt_or_concrete,on_road_or_side_walk,5
Jeff Patton,2023,73,No,Yes,1,KD,E143,179,92,117,0,Brown,3,west,0,0,good,exposed_organic,open_green_area,5
Adam Kaeser,2023,72,No,Yes,1,NA,M944,165,71,129,0,Red,7,west,1,0,good,asphalt_or_concrete,on_road_or_side_walk,5
Danielle Bumgardner,2023,NA,No,No,1,NA,M577,182,77,131,0,NA,2,NA,0,NA,good,organic_cover,brushy_cover,5
Adam Kaeser,2023,66,No,No,1,Tadpole,M9,65,29,55,0,Unknown,2,east,0,0,good,organic_cover,open_green_area,5
Adam Kaeser,2023,49,No,Yes,1,Shot putt Shelly,M951,140,79,119,0,Brown,7,unknown,0,0,good,asphalt_or_concrete,on_road_or_side_walk,5
Adam Kaeser,2024,72,No,No,1,Spring Peeper,M953,167,NA,125,0,NA,3,south,1,0,good,asphalt_or_concrete,on_road_or_side_walk,6
Adam Kaeser,2024,72,No,No,1,Jiblet,M954,109,NA,91,0,NA,4,south,1,0,good,exposed_organic,on_road_or_side_walk,6
Lydia Ambrose,2024,68,Yes,No,1,Limpy Miles Gibney,M049,170,75,124,0,Brown,2,stationary,0,1,good,asphalt_or_concrete,waterbody,6
Adam Kaeser,2024,69,No,No,1,Shadow Merchant,M955,191,77,138,0,Unknown,2,unknown,1,0,good,asphalt_or_concrete,on_road_or_side_walk,6
Lydia Ambrose,2024,68,No,No,1,Leslie Knope,M050,176,81,130,1,Brown,3,west,1,0,good,asphalt_or_concrete,on_road_or_side_walk,6
Adam Kaeser,2024,NA,No,No,1,Paulette,M957,64,28,53,0,NA,2,stationary,0,1,good,exposed_organic,open_green_area,6
Adam Kaeser,2024,77,No,No,1,NA,M958,177,74,142,0,Unknown,2,stationary,0,1,good,water,waterbody,6
Adam Kaeser,2024,77,No,Yes,1,Santaâ€™s Little Helper,M670,133,58,100,0,NA,14,stationary,0,1,good,exposed_organic,open_green_area,6
Adam Kaeser,2024,74,No,Yes,1,NA,M325,184,71,136,0,NA,7,east,0,0,good,organic_cover,open_green_area,6
Lisa Keppner,2024,83,No,Yes,1,Marty,M373,199,80,143,0,Brown,4,west,0,0,good,exposed_organic,brushy_cover,6
Adam Kaeser,2024,84,No,Yes,1,Thor,M961,189,79,145,0,NA,10,unknown,0,0,good,exposed_organic,open_green_area,6
Adam Kaeser,2024,84,Yes,Yes,1,Persephone,M963,189,79,145,0,Unknown,4,west,1,0,good,asphalt_or_concrete,on_road_or_side_walk,6
Adam Kaeser,2024,NA,NA,Yes,1,NA,M670,145,62.5,109,NA,NA,14,NA,NA,NA,NA,NA,NA,6
Adam Kaeser,2024,82,Yes,No,1,Paulineâ€™s Pup,M9,88,43,71,0,Brown,2,stationary,0,1,good,organic_cover,brushy_cover,6
Adam Kaeser,2024,82,No,Yes,1,NA,M809,173,73,137,0,NA,13,stationary,0,1,good,organic_cover,open_green_area,6
Adam Kaeser,2024,82,No,Yes,1,NA,M325,185,71,136,0,NA,7,stationary,0,1,good,organic_cover,open_green_area,6
Patrice Couch,2024,73,No,Yes,1,Justin Time,M692,124,64,107,0,Brown,8,east,0,0,good,exposed_organic,open_green_area,6
Adam Kaeser,2024,80,No,No,1,Jack Skelly,M967,184,75,138,0,NA,2,unknown,1,0,good,exposed_organic,on_road_or_side_walk,6
Adam Kaeser,2024,76,Yes,Yes,1,Evil Kneivel,M970,179,77,131,0,NA,6,west,0,0,bad,organic_cover,brushy_cover,6
Adam Kaeser,2024,84,No,No,1,Skeleton,M971,185,75,142,0,NA,2,west,0,0,good,exposed_organic,open_green_area,6
Adam Kaeser,2024,NA,No,Yes,1,NA,M957,78,34,63,0,NA,2,north,0,0,good,asphalt_or_concrete,open_green_area,6
